City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_temp,Wind_speed
sitka,90,US,1586207550,69,57.05,-135.33,6.0,8.7
biak,94,ID,1586207551,70,-0.91,122.88,26.81,1.6
sioux lookout,75,CA,1586207551,29,50.1,-91.92,12.0,2.6
klaksvik,20,FO,1586207551,64,62.23,-6.59,5.0,6.2
portland,75,US,1586207449,54,45.52,-122.68,17.22,2.1
yabrud,97,SY,1586207551,81,33.97,36.66,10.0,6.2
kirakira,35,SB,1586207551,79,-10.45,161.92,27.96,2.87
namibe,0,AO,1586207362,61,-15.2,12.15,23.5,3.68
khatanga,100,RU,1586207551,96,71.97,102.5,-3.46,2.05
lima,40,PE,1586207551,73,-12.04,-77.03,24.0,4.6
tommot,94,RU,1586207551,94,58.96,126.29,-6.15,0.66
tuy hoa,90,VN,1586207552,79,13.08,109.3,25.12,0.8
xiongzhou,38,CN,1586207552,83,25.12,114.3,11.93,0.4
san patricio,40,MX,1586207552,79,19.22,-104.7,29.0,5.1
la seyne-sur-mer,0,FR,1586207552,71,43.1,5.88,15.0,1.5
barinas,95,VE,1586207552,43,8.62,-70.21,34.0,2.06
cayenne,75,GF,1586207396,74,4.93,-52.33,29.0,4.6
hasaki,75,JP,1586207552,80,35.73,140.83,4.0,1.0
camopi,77,GF,1586207552,82,3.17,-52.32,27.13,2.11
east moline,90,US,1586207552,59,41.5,-90.44,20.0,3.6
kahului,1,US,1586207553,69,20.89,-156.47,25.56,3.08
batagay-alyta,93,RU,1586207553,84,67.8,130.41,-10.56,2.25
kavaratti,35,IN,1586207553,73,10.57,72.64,28.78,3.23
natchitoches,40,US,1586207553,54,31.77,-93.13,29.0,2.6
hirara,100,JP,1586207553,85,24.8,125.28,19.65,5.68
baruun-urt,0,MN,1586207553,60,46.68,113.28,-4.35,0.85
ladario,75,BR,1586207344,74,-19.0,-57.6,29.0,3.1
sale,40,MA,1586207553,93,34.04,-6.82,17.78,2.1
atambua,56,ID,1586207553,78,-9.11,124.89,23.2,1.3
nhulunbuy,40,AU,1586207553,88,-12.23,136.77,25.0,2.1
ajaccio,0,FR,1586207554,76,42.0,8.92,12.0,3.1
udachnyy,88,RU,1586207554,46,66.42,112.4,-2.0,3.0
manaure,75,CO,1586207554,79,11.78,-72.44,29.0,4.1
coihaique,75,CL,1586207339,53,-45.58,-72.07,11.0,2.6
teo,75,ES,1586207554,82,42.75,-8.5,15.56,1.0
dhidhdhoo,7,MV,1586207433,69,6.88,73.1,29.06,1.48
seoul,75,KR,1586207402,87,37.57,126.98,6.0,1.72
taltal,9,CL,1586207554,61,-25.4,-70.48,21.99,1.73
kjollefjord,20,NO,1586207554,79,70.95,27.35,-1.0,8.7
seguela,100,CI,1586207554,79,7.96,-6.67,22.98,5.11
viedma,28,AR,1586207555,36,-40.81,-63.0,14.44,5.29
mountain home,75,US,1586207555,54,43.13,-115.69,14.0,1.5
adelaide,75,AU,1586207367,77,-34.93,138.6,16.11,1.22
saint george,40,US,1586207470,31,37.1,-113.58,18.33,6.2
rothes,20,GB,1586207555,75,57.53,-3.21,7.22,5.1
batticaloa,50,LK,1586207555,80,7.71,81.69,26.08,0.95
sao felix do xingu,93,BR,1586207555,84,-6.64,-51.99,27.09,1.06
lvov,0,UA,1586207420,51,49.84,24.02,4.0,3.0
hambantota,30,LK,1586207555,80,6.12,81.12,26.66,2.49
oromocto,1,CA,1586207349,19,45.84,-66.48,10.0,8.2
isla mujeres,75,MX,1586207555,66,21.23,-86.73,30.0,5.1
amahai,25,ID,1586207555,79,-3.33,128.92,25.9,1.74
college,90,US,1586207556,61,64.86,-147.8,-8.0,7.2
mayo,1,US,1586207556,24,38.89,-76.51,22.0,3.1
naryan-mar,84,RU,1586207556,94,67.67,53.09,-9.36,5.06
sao francisco,68,BR,1586207556,77,-15.95,-44.86,24.87,1.37
asfi,24,MA,1586207556,80,32.3,-9.24,17.87,5.02
maltahohe,4,NA,1586207556,17,-24.83,16.98,17.5,2.79
eydhafushi,52,MV,1586207396,58,5.1,73.07,29.37,1.73
malanje,90,AO,1586207556,69,-9.54,16.34,19.5,1.06
la romana,40,DO,1586207556,83,18.43,-68.97,28.0,6.2
cocal,100,BR,1586207556,88,-28.62,-49.35,19.53,0.37
mana,83,GF,1586207556,76,5.66,-53.78,27.35,4.86
ilulissat,91,GL,1586207557,43,69.22,-51.1,-9.0,5.1
zhigansk,100,RU,1586207557,97,66.77,123.37,-0.05,5.54
payo,100,ID,1586207557,88,-3.75,103.64,22.87,0.91
poya,84,NC,1586207557,75,-21.35,165.15,25.07,4.83
epe,97,NG,1586207557,83,6.58,3.98,27.87,2.75
itarema,99,BR,1586207334,86,-2.92,-39.92,26.84,3.05
dalvik,75,IS,1586207557,51,65.97,-18.53,2.0,22.6
clovis,90,US,1586207555,76,36.83,-119.7,16.67,3.6
neuquen,0,AR,1586207497,25,-38.95,-68.06,18.0,3.1
noumea,100,NC,1586207335,73,-22.28,166.46,25.0,0.5
khonsa,54,IN,1586207558,35,27.02,95.57,17.05,1.89
ossora,70,RU,1586207558,91,59.24,163.07,-6.82,1.45
kruisfontein,90,ZA,1586207336,67,-34.0,24.73,12.58,9.25
manta,40,EC,1586207457,74,-0.95,-80.73,29.0,2.6
katsuura,75,JP,1586207558,64,35.13,140.3,10.0,4.1
chany,2,RU,1586207558,87,55.31,76.76,0.98,3.91
mani,91,CO,1586207558,54,4.82,-72.29,31.92,2.5
chifeng,0,CN,1586207558,51,42.27,118.96,0.94,4.47
coos bay,90,US,1586207558,87,43.37,-124.22,12.22,4.66
cozumel,40,MX,1586207559,66,20.51,-86.95,30.56,6.2
marawi,33,PH,1586207559,72,8.0,124.29,19.1,1.05
maraba,75,BR,1586207418,59,-5.37,-49.12,33.0,1.5
hovd,78,MN,1586207559,42,48.01,91.64,0.96,0.81
naze,90,JP,1586207559,87,28.37,129.48,15.0,0.5
north platte,1,US,1586207559,40,41.12,-100.77,23.89,1.5
tateyama,75,JP,1586207559,57,34.98,139.87,10.0,4.1
lake charles,90,US,1586207336,94,30.21,-93.2,24.0,2.1
portobelo,40,PA,1586207559,46,9.55,-79.65,34.44,7.7
eastlake,1,US,1586207399,38,41.65,-81.45,18.33,3.6
atasu,100,KZ,1586207395,59,48.68,71.64,7.32,4.6
solnechnyy,100,RU,1586207560,92,50.72,136.63,-3.84,6.02
tingo maria,40,PE,1586207560,74,-9.29,-76.01,28.0,2.6
vitim,0,RU,1586207560,95,59.45,112.56,-4.43,1.43
beringovskiy,0,RU,1586207560,85,63.05,179.32,-15.99,1.87
praia da vitoria,75,PT,1586207560,88,38.73,-27.07,18.0,7.38
saint-joseph,20,RE,1586207560,69,-21.37,55.62,24.0,2.1
rockingham,20,US,1586207560,11,42.97,-71.1,17.22,5.7
funadhoo,6,MV,1586207560,64,6.15,73.27,29.29,1.55
rafraf,20,TN,1586207560,87,37.19,10.18,12.0,1.5
sahuaripa,100,MX,1586207561,15,29.05,-109.23,28.94,6.1
pacific grove,75,US,1586207561,76,36.62,-121.92,11.67,3.6
ozu,96,JP,1586207561,53,33.5,132.55,7.78,0.89
wuwei,100,CN,1586207561,35,37.93,102.64,10.0,3.95
kaeo,30,NZ,1586207561,94,-35.1,173.78,17.22,0.45
general roca,0,AR,1586207561,25,-39.03,-67.58,18.0,3.1
tamworth,0,GB,1586207561,61,52.63,-1.7,9.44,4.6
simao,0,CN,1586207561,32,22.79,100.97,13.44,0.4
korla,28,CN,1586207561,26,41.76,86.15,12.55,0.4
fonte boa,100,BR,1586207562,82,-2.5,-66.27,26.47,0.67
broken hill,34,AU,1586207562,66,-31.95,141.43,13.0,4.1
newcastle,40,AU,1586207438,93,-32.93,151.78,16.11,4.6
diapaga,6,BF,1586207562,11,12.07,1.79,33.24,1.19
roald,100,NO,1586207562,66,62.58,6.13,10.0,5.1
bosaso,0,SO,1586207562,62,11.28,49.18,27.75,2.49
xai-xai,0,MZ,1586207562,52,-25.05,33.64,24.33,3.81
hami,48,CN,1586207563,25,42.8,93.45,12.41,0.97
panama city,40,PA,1586207757,55,8.99,-79.52,34.44,5.1
ust-tarka,2,RU,1586207563,86,55.57,75.7,1.3,4.23
labrea,100,BR,1586207563,88,-7.26,-64.8,28.09,0.86
mount gambier,90,AU,1586207392,93,-37.83,140.77,10.0,0.86
suntar,96,RU,1586207563,97,62.14,117.63,-1.51,2.18
tete,20,MZ,1586207563,57,-16.16,33.59,27.0,2.1
denpasar,40,ID,1586207563,100,-8.65,115.22,26.0,0.5
havelock,20,US,1586207460,64,34.88,-76.9,24.0,4.6
fairbanks,90,US,1586207564,66,64.84,-147.72,-8.89,8.7
petropavlovsk-kamchatskiy,99,RU,1586207514,63,53.05,158.65,-3.0,1.57
salinopolis,100,BR,1586207564,86,-0.61,-47.36,28.03,5.77
zunyi,100,CN,1586207564,67,27.69,106.91,9.15,0.75
marshall,1,US,1586207564,30,34.38,-86.33,28.0,4.1
parfino,50,RU,1586207564,93,57.97,31.65,2.03,1.96
anloga,0,GH,1586207564,83,5.79,0.9,28.05,3.91
scarborough,0,GB,1586207564,65,54.28,-0.4,9.44,1.5
del rio,20,US,1586207565,73,29.36,-100.9,23.0,3.6
vila velha,75,BR,1586207565,78,-20.33,-40.29,26.0,5.1
taksimo,52,RU,1586207565,80,56.34,114.88,-5.08,1.09
buriti alegre,8,BR,1586207565,67,-18.14,-49.04,24.58,0.77
sangar,99,RU,1586207396,95,63.92,127.47,-9.59,2.06
west bay,20,KY,1586207566,70,19.37,-81.42,30.0,3.6
falun,39,SE,1586207566,52,60.6,15.63,8.0,4.1
dawson creek,20,CA,1586207566,47,55.77,-120.24,3.0,8.2
gladstone,57,AU,1586207566,82,-23.85,151.25,19.0,2.1
santa rita,40,BR,1586207566,83,-7.11,-34.98,28.0,5.7
sisimiut,84,GL,1586207535,85,66.94,-53.67,-9.16,2.68
alice springs,87,AU,1586207495,76,-23.7,133.88,10.0,3.09
pampa,1,US,1586207567,18,35.54,-100.96,30.0,7.7
sinnamary,15,GF,1586207567,78,5.38,-52.95,27.51,6.56
pallavaram,40,IN,1586207567,83,12.98,80.18,29.0,2.67
rio gallegos,90,AR,1586207567,45,-51.62,-69.22,15.0,5.1
apiai,99,BR,1586207567,59,-24.51,-48.84,22.99,1.8
shingu,92,JP,1586207568,53,33.73,135.98,8.25,3.19
chapais,90,CA,1586207323,50,49.78,-74.85,-1.0,4.6
vila,40,PT,1586207568,93,42.03,-8.16,15.56,0.5
grindavik,75,IS,1586207337,55,63.84,-22.43,1.0,16.5
berdigestyakh,90,RU,1586207568,97,62.1,126.7,-2.34,1.46
chandur,9,IN,1586207568,30,19.73,79.18,28.96,2.72
birin,0,NP,1586207568,21,26.89,88.07,13.43,1.97
forestville,1,US,1586207568,19,38.85,-76.88,22.0,4.6
zaranj,0,AF,1586207568,58,30.97,61.88,15.0,4.1
verkhoyansk,4,RU,1586207378,87,67.54,133.38,-8.56,3.03
nouadhibou,0,MR,1586207568,64,20.93,-17.03,22.0,7.2
addanki,64,IN,1586207569,92,15.82,79.98,25.55,2.39
gaziantep,8,TR,1586207569,76,37.06,37.38,15.0,3.35
son tay,40,VN,1586207569,68,21.14,105.5,19.0,3.1
ko samui,84,TH,1586207569,75,9.54,99.94,28.33,4.07
north bend,90,US,1586207569,87,43.41,-124.22,12.22,4.65
gotsu,100,JP,1586207569,53,35.0,132.22,8.86,3.18
urubicha,75,BO,1586207569,53,-15.38,-62.95,31.06,0.58
correntina,100,BR,1586207360,74,-13.34,-44.64,24.67,1.21
pochutla,5,MX,1586207569,52,15.74,-96.47,32.78,5.1
callaway,1,US,1586207386,73,30.15,-85.57,28.33,5.1
mogadishu,47,SO,1586207545,75,2.04,45.34,28.25,7.39
jiwani,86,PK,1586207570,63,25.05,61.74,26.55,5.97
the valley,20,AI,1586207526,66,18.22,-63.06,31.0,3.1
carmen,5,MX,1586207570,55,18.63,-91.83,32.0,5.1
shache,0,CN,1586207537,21,38.42,77.24,13.18,2.36
ardakan,40,IR,1586207570,21,32.31,54.02,17.0,2.1
darhan,100,MN,1586207386,55,49.49,105.92,4.55,1.88
zaysan,43,KZ,1586207570,51,47.47,84.87,10.19,1.77
yaan,48,NG,1586207570,64,7.38,8.57,29.45,3.72
yurty,0,RU,1586207570,90,56.05,97.63,-1.49,2.16
aktash,0,RU,1586207570,48,50.3,87.73,-5.53,2.41
rakai,73,UG,1586207571,65,-0.72,31.48,16.53,1.57
kidal,0,ML,1586207373,10,18.44,1.41,30.01,5.34
tsogni,100,GA,1586207571,90,-2.79,10.1,25.17,3.88
victoria,40,HK,1586207525,82,22.29,114.16,18.0,2.6
whyalla,93,AU,1586207571,93,-33.03,137.58,12.0,1.0
vestmanna,48,FO,1586207373,64,62.16,-7.17,5.0,6.2
hamilton,40,US,1586207897,59,39.18,-84.53,21.11,2.6
riberalta,53,BO,1586207571,58,-10.98,-66.1,32.73,1.1
jumla,7,NP,1586207326,26,29.27,82.18,5.18,2.19
bandipur,0,NP,1586207571,23,27.93,84.42,15.51,1.12
antofagasta,32,CL,1586207378,68,-23.65,-70.4,21.0,6.7
kathu,40,TH,1586207571,88,7.92,98.33,26.0,1.0
totskoye,12,RU,1586207572,88,52.52,52.76,0.33,4.51
launceston,75,AU,1586207572,86,-41.45,147.17,4.44,2.6
okhotsk,1,RU,1586207464,91,59.38,143.3,-9.64,4.15
great yarmouth,7,GB,1586207572,66,52.61,1.73,11.11,2.6
peniche,75,PT,1586207572,93,39.36,-9.38,16.67,4.6
port macquarie,90,AU,1586207395,87,-31.43,152.92,17.78,3.6
uvalde,90,US,1586207572,88,29.37,-99.77,23.89,2.1
kamskiye polyany,100,RU,1586207572,86,55.43,51.42,-1.0,6.0
whitianga,79,NZ,1586207573,75,-36.83,175.7,18.89,0.45
matagami,1,CA,1586207386,47,49.75,-77.63,2.0,5.1
egvekinot,68,RU,1586207573,80,66.32,-179.17,-18.04,0.67
husavik,75,IS,1586207573,51,66.04,-17.34,2.0,22.6
raga,64,SS,1586207573,26,8.46,25.68,27.32,0.44
yenotayevka,11,RU,1586207573,69,47.25,47.03,2.4,7.6
zvishavane,79,ZW,1586207574,29,-20.33,30.07,23.03,1.07
falam,0,MM,1586207574,38,22.92,93.68,11.85,0.76
deputatskiy,84,RU,1586207574,89,69.3,139.9,-13.66,4.48
turinskaya sloboda,100,RU,1586207574,93,57.62,64.39,-1.82,5.3
pringsewu,100,ID,1586207574,88,-5.36,104.97,23.66,0.08
kesan,70,TR,1586207574,67,40.86,26.63,5.98,9.47
tiznit,0,MA,1586207574,52,29.58,-9.5,17.23,1.02
tautira,21,PF,1586207575,66,-17.73,-149.15,31.0,3.6
shimoda,27,JP,1586207575,77,34.67,138.95,7.22,4.94
luderitz,8,NA,1586207575,63,-26.65,15.16,18.0,7.7
fez,40,MA,1586207575,68,34.04,-5.0,20.0,3.1
sorland,100,NO,1586207347,78,67.67,12.69,5.59,8.36
comodoro rivadavia,0,AR,1586207576,31,-45.87,-67.5,18.0,3.6
erzin,40,TR,1586207576,93,36.96,36.2,16.11,4.6
san cristobal,40,VE,1586207576,58,7.77,-72.22,31.0,3.6
dogondoutchi,0,NE,1586207576,9,13.64,4.03,33.23,3.39
mangrol,3,IN,1586207576,75,21.12,70.12,24.2,3.13
pokhara,0,NP,1586207576,22,28.23,83.98,15.66,2.91
faanui,2,PF,1586207576,75,-16.48,-151.75,28.57,6.31
pechora,97,RU,1586207577,96,65.15,57.22,-9.38,2.31
jaisalmer,41,IN,1586207476,17,26.91,70.92,29.89,5.06
tokmak,4,UA,1586207577,59,47.25,35.71,6.04,2.48
basoko,93,CD,1586207577,81,1.24,23.62,23.3,0.67
wenling,25,CN,1586207577,77,28.37,121.36,12.78,2.44
nkhata bay,66,MW,1586207577,60,-11.61,34.29,24.41,1.18
port augusta,88,AU,1586207577,93,-32.5,137.77,13.89,1.0
marsh harbour,100,BS,1586207578,70,26.54,-77.06,21.98,5.49
vicuna,61,CL,1586207345,68,-30.03,-70.71,20.0,5.1
gualeguay,0,AR,1586207578,29,-33.14,-59.31,18.68,3.95
leua,0,SK,1586207578,60,48.22,18.61,5.0,1.8
banda aceh,86,ID,1586207578,81,5.56,95.32,25.83,2.86
arlit,0,NE,1586207578,8,18.74,7.39,32.27,4.54
bilgram,0,IN,1586207578,22,27.18,80.03,25.43,5.09
akcaabat,75,TR,1586207579,93,41.02,39.57,9.0,1.5
pomabamba,17,PE,1586207579,23,-8.83,-77.47,15.68,2.27
san juan del sur,87,NI,1586207579,49,11.25,-85.87,33.0,2.1
kaduna,60,NG,1586207579,37,10.52,7.44,30.81,3.44
guozhen,100,CN,1586207579,35,34.37,107.36,12.3,0.23
nome,20,US,1586207579,77,64.5,-165.41,-15.0,7.7
covington,40,US,1586207501,59,39.08,-84.51,20.56,2.6
ballitoville,90,ZA,1586207580,83,-29.54,31.21,23.0,4.1
mikkeli,90,FI,1586207580,100,61.69,27.27,1.0,2.1
catabola,1,AO,1586207580,60,-12.15,17.28,17.11,0.88
ayan,21,RU,1586207580,89,56.45,138.17,-6.94,3.6
vyartsilya,100,RU,1586207580,91,62.18,30.69,-0.65,4.07
jalu,5,LY,1586207580,45,29.03,21.55,16.43,5.54
fukue,55,JP,1586207581,51,32.69,128.84,14.04,5.05
horsham,5,GB,1586207398,76,51.06,-0.33,12.0,1.0
inhambane,0,MZ,1586207581,79,-23.86,35.38,25.77,6.05
gazanjyk,97,TM,1586207581,45,39.24,55.52,12.73,11.69
berezniki,0,RU,1586207581,45,59.42,56.81,-5.0,1.79
bobcaygeon,1,CA,1586207370,20,44.55,-78.54,13.89,6.7
santiago del estero,7,AR,1586207582,38,-27.8,-64.26,24.7,6.47
skelleftea,93,SE,1586207582,95,64.75,20.95,1.0,1.0
trincomalee,14,LK,1586207394,81,8.57,81.23,26.41,1.55
lazaro cardenas,0,MX,1586207297,53,17.96,-102.2,29.4,4.03
esso,99,RU,1586207582,78,55.93,158.7,-2.34,0.43
olafsvik,100,IS,1586207582,91,64.89,-23.71,0.33,14.78
karoi,10,ZW,1586207582,53,-16.81,29.69,18.09,0.79
